,N,mean,median,q1,q3,range,variance,std,iqr,mad,cv,mad/median,iqr/median,variable,group
0,48493,618678436016322.6,90.0,20.0,320.0,1e+19,6.186077160631883e+33,7.865161893204667e+16,300.0,121.57,127.13,1.35,3.33,price,ALL
1,48493,13.42,14.0,10.0,17.0,23.0,24.29,4.93,7.0,5.93,0.37,0.42,0.5,time,ALL
0,750,8058.12,70.0,40.0,100.0,111110.5,750612574.17,27397.31,60.0,44.48,3.4,0.64,0.86,price,autos >> alquiler
1,750,13.54,13.0,10.0,17.0,23.0,26.99,5.2,7.0,5.93,0.38,0.46,0.54,time,autos >> alquiler
0,1977,7751.56,170.0,30.0,550.0,11111099.0,63811484491.79,252609.35,520.0,234.25,32.59,1.38,3.06,price,autos >> bicicletas
1,1977,13.02,13.0,9.0,17.0,23.0,29.93,5.47,8.0,5.93,0.42,0.46,0.62,time,autos >> bicicletas
0,2014,588381.0,26000.0,12000.0,50000.0,1111109999.0,612648856271098.4,24751744.51,38000.0,24759.42,42.07,0.95,1.46,price,autos >> carros
1,2014,13.02,12.0,10.0,16.75,23.0,15.34,3.92,6.75,4.45,0.3,0.37,0.56,time,autos >> carros
0,1426,4909.1,60.0,12.0,200.0,1111109.5,3178020221.39,56373.93,188.0,84.51,11.48,1.41,3.13,price,autos >> mecánico
1,1426,13.05,12.0,9.0,17.0,23.0,28.47,5.34,8.0,5.93,0.41,0.49,0.67,time,autos >> mecánico
0,1916,60345.38,850.0,75.0,2340.0,111110999.0,6439833893362.76,2537682.78,2265.0,1237.97,42.05,1.46,2.66,price,autos >> motos
1,1916,13.8,14.0,11.0,17.0,23.0,13.53,3.68,6.0,4.45,0.27,0.32,0.43,time,autos >> motos
0,1102,10183499097.41,100.0,25.0,400.0,11111099999999.75,1.1193703034279603e+23,334569918466.67,375.0,133.43,32.85,1.33,3.75,price,autos >> otros
1,1102,13.24,13.0,10.0,17.0,23.0,25.32,5.03,7.0,5.93,0.38,0.46,0.54,time,autos >> otros
0,1391,7189201378.79,80.0,25.0,160.0,9999999999999.85,7.183904149116015e+22,268028061014.44,135.0,88.96,37.28,1.11,1.69,price,autos >> piezas/accesorios
1,1391,15.22,16.0,13.0,18.0,20.0,13.39,3.66,5.0,2.97,0.24,0.19,0.31,time,autos >> piezas/accesorios
0,2106,6442.71,600.0,160.0,650.0,12345699.9,72337871870.0,268957.01,490.0,118.61,41.75,0.2,0.82,price,compra / venta >> aire acondicionado
1,2106,12.28,12.0,9.0,16.0,23.0,22.83,4.78,7.0,5.93,0.39,0.49,0.58,time,compra / venta >> aire acondicionado
0,1316,8443165705.45,50.0,1.0,300.0,11111099999999.9,9.374067588600482e+22,306170991254.89,299.0,72.65,36.26,1.45,5.98,price,compra / venta >> antiguedades/colección
1,1316,12.0,12.0,8.0,16.0,23.0,36.69,6.06,8.0,5.93,0.5,0.49,0.67,time,compra / venta >> antiguedades/colección
0,1036,975497440916.79,100.0,15.0,325.0,1010099999999999.9,9.83896097557907e+26,31367118094557.35,310.0,143.81,32.15,1.44,3.1,price,compra / venta >> arte
1,1036,13.0,13.0,9.0,18.0,23.0,34.73,5.89,9.0,5.93,0.45,0.46,0.69,time,compra / venta >> arte
0,1826,75144849423.25,190.0,110.0,307.5,135189999999999.0,1.0004194138967676e+25,3162940742247.26,197.5,133.43,42.09,0.7,1.04,price,compra / venta >> celulares/líneas/accesorios
1,1826,15.58,17.0,13.0,18.0,23.0,20.89,4.57,5.0,2.97,0.29,0.17,0.29,time,compra / venta >> celulares/líneas/accesorios
0,2024,4940810312442715.0,130.0,20.0,350.0,1e+19,4.938270302784383e+34,2.2222219292375776e+17,330.0,177.91,44.98,1.37,2.54,price,compra / venta >> consola videojuego/juegos
1,2024,12.79,12.0,9.0,17.0,23.0,21.86,4.68,8.0,5.93,0.37,0.49,0.67,time,compra / venta >> consola videojuego/juegos
0,1829,1360.92,200.0,50.0,450.0,1111109.9,910530813.54,30175.0,400.0,252.04,22.17,1.26,2.0,price,compra / venta >> cámara foto/video
1,1829,12.71,13.0,9.0,16.0,23.0,28.17,5.31,7.0,5.93,0.42,0.46,0.54,time,compra / venta >> cámara foto/video
0,1154,1317.96,1.12,1.0,99.0,123455.9,100584805.43,10029.2,98.0,0.21,7.61,0.19,87.11,price,compra / venta >> divisas
1,1154,12.92,13.0,10.0,17.0,23.0,28.68,5.36,7.0,4.45,0.41,0.34,0.54,time,compra / venta >> divisas
0,1585,430.36,180.0,80.0,450.0,84999.0,4897628.39,2213.06,370.0,207.56,5.14,1.15,2.06,price,compra / venta >> electrodomésticos
1,1585,15.64,17.0,16.0,18.0,18.0,13.11,3.62,2.0,1.48,0.23,0.09,0.12,time,compra / venta >> electrodomésticos
0,1624,613.3,30.0,15.0,80.0,253034.5,118220753.94,10872.94,65.0,29.65,17.73,0.99,2.17,price,compra / venta >> implementos deportivos
1,1624,13.2,13.0,10.0,17.0,23.0,25.19,5.02,7.0,5.93,0.38,0.46,0.54,time,compra / venta >> implementos deportivos
0,1905,68.57,25.0,5.0,40.0,34999.75,726505.14,852.35,35.0,28.17,12.43,1.13,1.4,price,compra / venta >> intercambio/regalo
1,1905,12.6,13.0,9.0,17.0,23.0,33.31,5.77,8.0,5.93,0.46,0.46,0.62,time,compra / venta >> intercambio/regalo
0,1532,22852.43,111.0,40.0,201.25,11111099.9,227542719038.59,477014.38,161.25,114.9,20.87,1.04,1.45,price,compra / venta >> joyas/relojes
1,1532,13.6,13.0,10.0,18.0,23.0,22.63,4.76,8.0,5.93,0.35,0.46,0.62,time,compra / venta >> joyas/relojes
0,402,11330.53,10.0,2.0,70.0,1234119.95,5129073038.34,71617.55,68.0,13.34,6.32,1.33,6.8,price,compra / venta >> libros/revistas
1,402,12.98,12.0,9.0,17.0,23.0,31.8,5.64,8.0,4.45,0.43,0.37,0.67,time,compra / venta >> libros/revistas
0,1212,93130.53,70.0,5.0,122.5,111110999.0,10178571515705.43,3190387.36,117.5,96.37,34.26,1.38,1.68,price,compra / venta >> mascotas/animales
1,1212,13.12,13.0,9.0,18.0,23.0,32.45,5.7,9.0,5.93,0.43,0.46,0.69,time,compra / venta >> mascotas/animales
0,1300,342212.21,90.0,25.0,200.0,333332999.3,94849473271952.7,9739069.43,175.0,108.23,28.46,1.2,1.94,price,compra / venta >> muebles/decoración
1,1300,12.72,12.0,9.0,16.0,23.0,18.99,4.36,7.0,4.45,0.34,0.37,0.58,time,compra / venta >> muebles/decoración
0,1355,567.34,30.0,9.0,110.0,189999.95,65774108.56,8110.12,101.0,41.51,14.29,1.38,3.37,price,compra / venta >> otros
1,1355,12.91,13.0,10.0,16.0,23.0,17.82,4.22,6.0,4.45,0.33,0.34,0.46,time,compra / venta >> otros
0,1087,1852459.18,120.0,30.0,300.0,999999999.9,1836610450896743.2,42855693.33,270.0,155.67,23.13,1.3,2.25,price,compra / venta >> reproductor dvd/vcd/dvr
1,1087,13.42,13.0,9.0,18.0,23.0,32.16,5.67,9.0,5.93,0.42,0.46,0.69,time,compra / venta >> reproductor dvd/vcd/dvr
0,1678,8131.07,100.0,30.0,220.0,11111099.0,74853951491.46,273594.5,190.0,118.61,33.65,1.19,1.9,price,compra / venta >> reproductor mp3/mp4/ipod
1,1678,13.73,14.0,10.0,18.0,23.0,26.32,5.13,8.0,5.93,0.37,0.42,0.57,time,compra / venta >> reproductor mp3/mp4/ipod
0,1548,2009832312.45,18.0,8.0,35.0,777777999999.95,1.5591094624281507e+21,39485560176.2,27.0,17.79,19.65,0.99,1.5,price,compra / venta >> ropa/zapato/accesorios
1,1548,14.04,14.0,11.0,17.0,23.0,11.45,3.38,6.0,4.45,0.24,0.32,0.43,time,compra / venta >> ropa/zapato/accesorios
0,708,1.4124420905541222e+16,100.0,30.0,220.0,1e+19,1.4104343859863111e+35,3.755575037176479e+17,190.0,118.61,26.59,1.19,1.9,price,compra / venta >> satélite
1,708,13.4,13.0,10.0,17.0,23.0,31.05,5.57,7.0,5.93,0.42,0.46,0.54,time,compra / venta >> satélite
0,1469,6807351946903251.0,370.0,80.0,800.0,1e+19,6.802717936042401e+34,2.6082020504635757e+17,720.0,489.26,38.31,1.32,1.95,price,compra / venta >> televisor
1,1469,13.26,14.0,10.0,17.0,23.0,18.38,4.29,7.0,4.45,0.32,0.32,0.5,time,compra / venta >> televisor
0,967,11921524.34,35.0,25.0,75.0,11111099999.99,1.2756667621696885e+17,357164774.6,50.0,29.65,29.96,0.85,1.43,price,computadoras >> backup/ups
1,967,12.6,12.0,10.0,16.0,23.0,22.9,4.78,6.0,4.45,0.38,0.37,0.5,time,computadoras >> backup/ups
0,697,55.15,0.5,0.38,23.0,11110.9,226387.31,475.8,22.62,0.22,8.63,0.44,45.24,price,computadoras >> cd/dvd virgen
1,697,10.88,10.0,9.0,12.0,23.0,12.87,3.59,3.0,1.48,0.33,0.15,0.3,time,computadoras >> cd/dvd virgen
0,1717,102.48,90.0,45.0,135.0,1399.0,9308.23,96.48,90.0,66.72,0.94,0.74,1.0,price,computadoras >> chasis/fuente
1,1717,14.77,15.0,12.0,18.0,23.0,19.75,4.44,6.0,4.45,0.3,0.3,0.4,time,computadoras >> chasis/fuente
0,2048,4883009.67,70.0,50.0,100.0,9999999999.5,4.880428122870279e+16,220916910.24,50.0,37.06,45.24,0.53,0.71,price,computadoras >> disco duro interno/externo
1,2048,14.78,15.0,12.0,18.0,23.0,18.87,4.34,6.0,4.45,0.29,0.3,0.4,time,computadoras >> disco duro interno/externo
0,1261,238.33,48.0,25.0,140.0,111110.5,9867417.92,3141.24,115.0,56.34,13.18,1.17,2.4,price,computadoras >> impresora/cartuchos
1,1261,13.09,12.0,9.0,17.0,23.0,20.52,4.53,8.0,5.93,0.35,0.49,0.67,time,computadoras >> impresora/cartuchos
0,586,3830061.4,40.0,10.0,130.0,1111109999.99,4199247559857234.0,64801601.52,120.0,57.82,16.92,1.45,3.0,price,computadoras >> internet/email
1,586,12.83,13.0,10.0,16.0,23.0,28.38,5.33,6.0,4.45,0.42,0.34,0.46,time,computadoras >> internet/email
0,870,114942669696.46,300.0,115.0,450.0,99999999999999.5,1.1481041056260597e+25,3388368494756.82,335.0,252.04,29.48,0.84,1.12,price,computadoras >> laptop
1,870,13.84,14.0,10.0,18.0,23.0,27.45,5.24,8.0,5.93,0.38,0.42,0.57,time,computadoras >> laptop
0,100,100001057.19,35.0,10.0,130.0,9999999999.0,9.899997886614867e+17,994987330.91,120.0,45.37,9.95,1.3,3.43,price,computadoras >> memoria ram/flash
1,100,12.66,13.0,9.0,16.0,22.0,21.42,4.63,7.0,4.45,0.37,0.34,0.54,time,computadoras >> memoria ram/flash
0,607,779646.37,5.0,1.0,100.0,399999999.99,268722938022269.1,16392770.91,99.0,5.93,21.03,1.19,19.8,price,empleos >> busco empleo
1,607,13.14,13.0,10.0,17.0,23.0,32.67,5.72,7.0,5.93,0.43,0.46,0.54,time,empleos >> busco empleo
0,368,3322851.8,4.0,3.0,100.0,1111109999.75,3377304111297195.0,58114577.44,97.0,4.45,17.49,1.11,24.25,price,empleos >> ofertas de empleo
1,368,13.53,14.0,10.0,17.0,23.0,29.52,5.43,7.0,5.93,0.4,0.42,0.5,time,empleos >> ofertas de empleo
